report_date,published_date,group,category,description,commodity,class,volume,unit,type,Year,IndexbyYear
2019-03-23 00:00:00.000,"","","","","","",59542,"","",2019,12
2019-03-30 00:00:00.000,"","","","","","",60971,"","",2019,13
2019-04-06 00:00:00.000,"","","","","","",60320,"","",2019,14
2019-04-13 00:00:00.000,"","","","","","",60044,"","",2019,15
2019-04-20 00:00:00.000,"","","","","","",54196,"","",2019,16
2019-04-27 00:00:00.000,"","","","","","",59904,"","",2019,17
2019-05-04 00:00:00.000,"","","","","","",55454,"","",2019,18
2019-05-11 00:00:00.000,"","","","","","",58806,"","",2019,19
2019-05-18 00:00:00.000,"","","","","","",57687,"","",2019,20
2019-05-25 00:00:00.000,"","","","","","",52895,"","",2019,21
2019-06-01 00:00:00.000,"","","","","","",49341,"","",2019,22
2019-06-08 00:00:00.000,"","","","","","",59305,"","",2019,23
2019-06-15 00:00:00.000,"","","","","","",59901,"","",2019,24
2019-06-22 00:00:00.000,"","","","","","",59373,"","",2019,25
2019-06-29 00:00:00.000,"","","","","","",63017,"","",2019,26
2019-07-06 00:00:00.000,"","","","","","",41879,"","",2019,27
2019-07-13 00:00:00.000,"","","","","","",59899,"","",2019,28
2019-07-20 00:00:00.000,"","","","","","",59167,"","",2019,29
2019-07-27 00:00:00.000,"","","","","","",58370,"","",2019,30
2019-08-03 00:00:00.000,"","","","","","",55833,"","",2019,31
2019-08-10 00:00:00.000,"","","","","","",56232,"","",2019,32
2019-08-17 00:00:00.000,"","","","","","",55762,"","",2019,33
2019-08-24 00:00:00.000,"","","","","","",55417,"","",2019,34
2019-08-31 00:00:00.000,"","","","","","",55611,"","",2019,35
2019-09-07 00:00:00.000,"","","","","","",49614,"","",2019,36
2019-09-14 00:00:00.000,"","","","","","",61809,"","",2019,37
2019-09-21 00:00:00.000,"","","","","","",61310,"","",2019,38
2019-09-28 00:00:00.000,"","","","","","",55969,"","",2019,39
2019-10-05 00:00:00.000,"","","","","","",56608,"","",2019,40
2019-10-12 00:00:00.000,"","","","","","",62405,"","",2019,41
2019-10-19 00:00:00.000,"","","","","","",59058,"","",2019,42
2019-10-26 00:00:00.000,"","","","","","",60646,"","",2019,43
2019-11-02 00:00:00.000,"","","","","","",59677,"","",2019,44
2019-11-09 00:00:00.000,"","","","","","",62804,"","",2019,45
2019-11-16 00:00:00.000,"","","","","","",62797,"","",2019,46
2019-11-23 00:00:00.000,"","","","","","",65184,"","",2019,47
2019-11-30 00:00:00.000,"","","","","","",41518,"","",2019,48
2019-12-07 00:00:00.000,"","","","","","",67204,"","",2019,49
2019-12-14 00:00:00.000,"","","","","","",65459,"","",2019,50
2019-12-21 00:00:00.000,"","","","","","",65772,"","",2019,51
2019-12-28 00:00:00.000,"","","","","","",37584,"","",2019,52
2020-01-04 00:00:00.000,"","","","","","",46909,"","",2020,1
2020-01-11 00:00:00.000,"","","","","","",66051,"","",2020,2
2020-01-18 00:00:00.000,"","","","","","",65949,"","",2020,3
2020-01-25 00:00:00.000,"","","","","","",61805,"","",2020,4
2020-02-01 00:00:00.000,"","","","","","",62323,"","",2020,5
2020-02-08 00:00:00.000,"","","","","","",63771,"","",2020,6
2020-02-15 00:00:00.000,"","","","","","",61260,"","",2020,7
2020-02-22 00:00:00.000,"","","","","","",58766,"","",2020,8
2020-02-29 00:00:00.000,"","","","","","",63890,"","",2020,9
2020-03-07 00:00:00.000,"","","","","","",62760,"","",2020,10
2020-03-14 00:00:00.000,"","","","","","",61747,"","",2020,11
2020-03-21 00:00:00.000,"","","","","","",66541,"","",2020,12
2020-03-28 00:00:00.000,"","","","","","",67201,"","",2020,13
2020-04-04 00:00:00.000,"","","","","","",67408,"","",2020,14
2020-04-11 00:00:00.000,"","","","","","",61473,"","",2020,15
2020-04-18 00:00:00.000,"","","","","","",67945,"","",2020,16
2020-04-25 00:00:00.000,"","","","","","",68409,"","",2020,17
2020-05-02 00:00:00.000,"","","","","","",65846,"","",2020,18
2020-05-09 00:00:00.000,"","","","","","",70296,"","",2020,19
2020-05-16 00:00:00.000,"","","","","","",69753,"","",2020,20
2020-05-23 00:00:00.000,"","","","","","",67544,"","",2020,21
2020-05-30 00:00:00.000,"","","","","","",55735,"","",2020,22
2020-06-06 00:00:00.000,"","","","","","",69290,"","",2020,23
2020-06-13 00:00:00.000,"","","","","","",67292,"","",2020,24
2020-06-20 00:00:00.000,"","","","","","",64255,"","",2020,25
2020-06-27 00:00:00.000,"","","","","","",67801,"","",2020,26
2020-07-04 00:00:00.000,"","","","","","",50622,"","",2020,27
2020-07-11 00:00:00.000,"","","","","","",66966,"","",2020,28
2020-07-18 00:00:00.000,"","","","","","",65502,"","",2020,29
2020-07-25 00:00:00.000,"","","","","","",59840,"","",2020,30
2020-08-01 00:00:00.000,"","","","","","",63417,"","",2020,31
2020-08-08 00:00:00.000,"","","","","","",65872,"","",2020,32
2020-08-15 00:00:00.000,"","","","","","",63079,"","",2020,33
2020-08-22 00:00:00.000,"","","","","","",66952,"","",2020,34
2020-08-29 00:00:00.000,"","","","","","",65084,"","",2020,35
2020-09-05 00:00:00.000,"","","","","","",61242,"","",2020,36
2020-09-12 00:00:00.000,"","","","","","",56807,"","",2020,37
2020-09-19 00:00:00.000,"","","","","","",66145,"","",2020,38
2020-09-26 00:00:00.000,"","","","","","",65277,"","",2020,39
2020-10-03 00:00:00.000,"","","","","","",65892,"","",2020,40
2020-10-10 00:00:00.000,"","","","","","",61771,"","",2020,41
2020-10-17 00:00:00.000,"","","","","","",58923,"","",2020,42
2020-10-24 00:00:00.000,"","","","","","",63046,"","",2020,43
2020-10-31 00:00:00.000,"","","","","","",67166,"","",2020,44
2020-11-07 00:00:00.000,"","","","","","",66842,"","",2020,45
2020-11-14 00:00:00.000,"","","","","","",66102,"","",2020,46
2020-11-21 00:00:00.000,"","","","","","",62800,"","",2020,47
2020-11-28 00:00:00.000,"","","","","","",42739,"","",2020,48
2020-12-05 00:00:00.000,"","","","","","",69026,"","",2020,49
2020-12-12 00:00:00.000,"","","","","","",69501,"","",2020,50
2020-12-19 00:00:00.000,"","","","","","",69699,"","",2020,51
2020-12-26 00:00:00.000,"","","","","","",43376,"","",2020,52
2021-01-02 00:00:00.000,"","","","","","",44658,"","",2021,1
2021-01-09 00:00:00.000,"","","","","","",70686,"","",2021,2
2021-01-16 00:00:00.000,"","","","","","",67774,"","",2021,3
2021-01-23 00:00:00.000,"","","","","","",65433,"","",2021,4
2021-01-30 00:00:00.000,"","","","","","",66844,"","",2021,5
2021-02-06 00:00:00.000,"","","","","","",64307,"","",2021,6
2021-02-13 00:00:00.000,"","","","","","",58065,"","",2021,7
2021-02-20 00:00:00.000,"","","","","","",52636,"","",2021,8
2021-02-27 00:00:00.000,"","","","","","",66237,"","",2021,9
2021-03-06 00:00:00.000,"","","","","","",67457,"","",2021,10
2021-03-13 00:00:00.000,"","","","","","",70787,"","",2021,11
2021-03-20 00:00:00.000,"","","","","","",67137,"","",2021,12
2021-03-27 00:00:00.000,"","","","","","",65127,"","",2021,13
2021-04-03 00:00:00.000,"","","","","","",58035,"","",2021,14
2021-04-10 00:00:00.000,"","","","","","",65824,"","",2021,15
2021-04-17 00:00:00.000,"","","","","","",61514,"","",2021,16
2021-04-24 00:00:00.000,"","","","","","",63557,"","",2021,17
2021-05-01 00:00:00.000,"","","","","","",59536,"","",2021,18
2021-05-08 00:00:00.000,"","","","","","",58663,"","",2021,19
2021-05-15 00:00:00.000,"","","","","","",61489,"","",2021,20
2021-05-22 00:00:00.000,"","","","","","",60066,"","",2021,21
2021-05-29 00:00:00.000,"","","","","","",62217,"","",2021,22
2021-06-05 00:00:00.000,"","","","","","",49921,"","",2021,23
2021-06-12 00:00:00.000,"","","","","","",62227,"","",2021,24
2021-06-19 00:00:00.000,"","","","","","",62702,"","",2021,25
2021-06-26 00:00:00.000,"","","","","","",59654,"","",2021,26
2021-07-03 00:00:00.000,"","","","","","",56186,"","",2021,27
2021-07-10 00:00:00.000,"","","","","","",47997,"","",2021,28
2021-07-17 00:00:00.000,"","","","","","",60863,"","",2021,29
2021-07-24 00:00:00.000,"","","","","","",58582,"","",2021,30
2021-07-31 00:00:00.000,"","","","","","",57126,"","",2021,31
2021-08-07 00:00:00.000,"","","","","","",59087,"","",2021,32
2021-08-14 00:00:00.000,"","","","","","",58168,"","",2021,33
2021-08-21 00:00:00.000,"","","","","","",57772,"","",2021,34
2021-08-28 00:00:00.000,"","","","","","",59778,"","",2021,35
2021-09-04 00:00:00.000,"","","","","","",57782,"","",2021,36
2021-09-11 00:00:00.000,"","","","","","",50764,"","",2021,37
2021-09-18 00:00:00.000,"","","","","","",58419,"","",2021,38
2021-09-25 00:00:00.000,"","","","","","",58713,"","",2021,39
2021-10-02 00:00:00.000,"","","","","","",60568,"","",2021,40
2021-10-09 00:00:00.000,"","","","","","",59767,"","",2021,41
2021-10-16 00:00:00.000,"","","","","","",56876,"","",2021,42
2021-10-23 00:00:00.000,"","","","","","",60434,"","",2021,43
2021-10-30 00:00:00.000,"","","","","","",57931,"","",2021,44
2021-11-06 00:00:00.000,"","","","","","",60618,"","",2021,45
2021-11-13 00:00:00.000,"","","","","","",60866,"","",2021,46
2021-11-20 00:00:00.000,"","","","","","",62195,"","",2021,47
2021-11-27 00:00:00.000,"","","","","","",41115,"","",2021,48
2021-12-04 00:00:00.000,"","","","","","",62772,"","",2021,49
2021-12-11 00:00:00.000,"","","","","","",62652,"","",2021,50
2021-12-18 00:00:00.000,"","","","","","",65236,"","",2021,51
2021-12-25 00:00:00.000,"","","","","","",47978,"","",2021,52
2022-01-01 00:00:00.000,"","","","","","",44985,"","",2022,1
2022-01-08 00:00:00.000,"","","","","","",57536,"","",2022,2
2022-01-15 00:00:00.000,"","","","","","",63197,"","",2022,3
2022-01-22 00:00:00.000,"","","","","","",58510,"","",2022,4
2022-01-29 00:00:00.000,"","","","","","",61194,"","",2022,5
2022-02-05 00:00:00.000,"","","","","","",56690,"","",2022,6
2022-02-12 00:00:00.000,"","","","","","",61018,"","",2022,7
2022-02-19 00:00:00.000,"","","","","","",61584,"","",2022,8
2022-02-26 00:00:00.000,"","","","","","",59187,"","",2022,9
2022-03-05 00:00:00.000,"","","","","","",63987,"","",2022,10
2022-03-12 00:00:00.000,"","","","","","",61929,"","",2022,11
2022-03-19 00:00:00.000,"","","","","","",61222,"","",2022,12
2022-03-26 00:00:00.000,"","","","","","",58134,"","",2022,13
2022-04-02 00:00:00.000,"","","","","","",62492,"","",2022,14
2022-04-09 00:00:00.000,"","","","","","",59432,"","",2022,15
2022-04-16 00:00:00.000,"","","","","","",56014,"","",2022,16
2022-04-23 00:00:00.000,"","","","","","",56964,"","",2022,17
2022-04-30 00:00:00.000,"","","","","","",57412,"","",2022,18
2022-05-07 00:00:00.000,"","","","","","",56952,"","",2022,19
2022-05-14 00:00:00.000,"","","","","","",56394,"","",2022,20
2022-05-21 00:00:00.000,"","","","","","",62565,"","",2022,21
2022-05-28 00:00:00.000,"","","","","","",57325,"","",2022,22
2022-06-04 00:00:00.000,"","","","","","",49140,"","",2022,23
2022-06-11 00:00:00.000,"","","","","","",60277,"","",2022,24
2022-06-18 00:00:00.000,"","","","","","",61390,"","",2022,25
2022-06-25 00:00:00.000,"","","","","","",61323,"","",2022,26
2022-07-02 00:00:00.000,"","","","","","",60298,"","",2022,27
2022-07-09 00:00:00.000,"","","","","","",51736,"","",2022,28
2022-07-16 00:00:00.000,"","","","","","",60241,"","",2022,29
2022-07-23 00:00:00.000,"","","","","","",55529,"","",2022,30
2022-07-30 00:00:00.000,"","","","","","",58749,"","",2022,31
2022-08-06 00:00:00.000,"","","","","","",58356,"","",2022,32
2022-08-13 00:00:00.000,"","","","","","",58607,"","",2022,33
2022-08-20 00:00:00.000,"","","","","","",59409,"","",2022,34
2022-08-27 00:00:00.000,"","","","","","",59934,"","",2022,35
2022-09-03 00:00:00.000,"","","","","","",62239,"","",2022,36
2022-09-10 00:00:00.000,"","","","","","",52352,"","",2022,37
2022-09-17 00:00:00.000,"","","","","","",65727,"","",2022,38
2022-09-24 00:00:00.000,"","","","","","",58527,"","",2022,39
2022-10-01 00:00:00.000,"","","","","","",57968,"","",2022,40
2022-10-08 00:00:00.000,"","","","","","",66316,"","",2022,41
2022-10-15 00:00:00.000,"","","","","","",63859,"","",2022,42
2022-10-22 00:00:00.000,"","","","","","",62473,"","",2022,43
2022-10-29 00:00:00.000,"","","","","","",60332,"","",2022,44
2022-11-05 00:00:00.000,"","","","","","",61472,"","",2022,45
2022-11-12 00:00:00.000,"","","","","","",59808,"","",2022,46
2022-11-19 00:00:00.000,"","","","","","",61233,"","",2022,47
2022-11-26 00:00:00.000,"","","","","","",42133,"","",2022,48
2022-12-03 00:00:00.000,"","","","","","",66769,"","",2022,49
2022-12-10 00:00:00.000,"","","","","","",62720,"","",2022,50
2022-12-17 00:00:00.000,"","","","","","",61884,"","",2022,51
2022-12-24 00:00:00.000,"","","","","","",49932,"","",2022,52
2022-12-31 00:00:00.000,"","","","","","",47956,"","",2022,53
2025-11-17 00:00:00.000,"12/04/2025 10:00:03","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63443,"Head","",2025,47
2025-11-10 00:00:00.000,"11/28/2025 08:14:27","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",52282,"Head","",2025,46
2025-11-03 00:00:00.000,"11/20/2025 08:29:32","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58142,"Head","",2025,45
2025-10-27 00:00:00.000,"11/18/2025 12:25:24","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57016,"Head","",2025,44
2025-10-20 00:00:00.000,"11/18/2025 12:24:29","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",54826,"Head","",2025,43
2025-10-13 00:00:00.000,"11/18/2025 12:23:38","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58101,"Head","",2025,42
2025-10-06 00:00:00.000,"11/18/2025 12:22:12","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",56817,"Head","",2025,41
2025-09-29 00:00:00.000,"11/18/2025 12:20:26","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59319,"Head","",2025,40
2025-09-22 00:00:00.000,"11/18/2025 12:19:13","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57662,"Head","",2025,39
2025-09-15 00:00:00.000,"11/18/2025 12:17:23","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57090,"Head","",2025,38
2025-09-08 00:00:00.000,"09/25/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58895,"Head","",2025,37
2025-09-01 00:00:00.000,"09/18/2025 10:00:04","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",44421,"Head","",2025,36
2025-08-25 00:00:00.000,"09/11/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",52808,"Head","",2025,35
2025-08-18 00:00:00.000,"09/04/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",53279,"Head","",2025,34
2025-08-11 00:00:00.000,"08/28/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",53189,"Head","",2025,33
2025-08-04 00:00:00.000,"08/21/2025 10:00:03","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",54751,"Head","",2025,32
2025-07-28 00:00:00.000,"08/14/2025 10:00:04","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",54849,"Head","",2025,31
2025-07-21 00:00:00.000,"08/07/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57059,"Head","",2025,30
2025-07-14 00:00:00.000,"07/31/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",56515,"Head","",2025,29
2025-07-07 00:00:00.000,"07/24/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57949,"Head","",2025,28
2025-06-30 00:00:00.000,"07/17/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",43898,"Head","",2025,27
2025-06-23 00:00:00.000,"07/10/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",56361,"Head","",2025,26
2025-06-16 00:00:00.000,"07/03/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",55998,"Head","",2025,25
2025-06-09 00:00:00.000,"06/26/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63035,"Head","",2025,24
2025-06-02 00:00:00.000,"06/20/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62071,"Head","",2025,23
2025-05-26 00:00:00.000,"06/12/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",53639,"Head","",2025,22
2025-05-19 00:00:00.000,"06/05/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",56510,"Head","",2025,21
2025-05-12 00:00:00.000,"05/29/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59121,"Head","",2025,20
2025-05-05 00:00:00.000,"05/22/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",56925,"Head","",2025,19
2025-04-28 00:00:00.000,"05/15/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60849,"Head","",2025,18
2025-04-21 00:00:00.000,"05/08/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59670,"Head","",2025,17
2025-04-14 00:00:00.000,"05/01/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",55563,"Head","",2025,16
2025-04-07 00:00:00.000,"04/24/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59196,"Head","",2025,15
2025-03-31 00:00:00.000,"04/17/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",61496,"Head","",2025,14
2025-03-24 00:00:00.000,"04/10/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58694,"Head","",2025,13
2025-03-17 00:00:00.000,"04/03/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60865,"Head","",2025,12
2025-03-10 00:00:00.000,"03/27/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60070,"Head","",2025,11
2025-03-03 00:00:00.000,"03/20/2025 10:00:03","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62173,"Head","",2025,10
2025-02-24 00:00:00.000,"03/13/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60295,"Head","",2025,9
2025-02-17 00:00:00.000,"03/06/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62010,"Head","",2025,8
2025-02-10 00:00:00.000,"02/27/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57969,"Head","",2025,7
2025-02-03 00:00:00.000,"02/20/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",61144,"Head","",2025,6
2025-01-27 00:00:00.000,"02/13/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58602,"Head","",2025,5
2025-01-20 00:00:00.000,"02/06/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60089,"Head","",2025,4
2025-01-13 00:00:00.000,"01/30/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",66886,"Head","",2025,3
2025-01-06 00:00:00.000,"01/23/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59857,"Head","",2025,2
2024-12-30 00:00:00.000,"01/16/2025 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",46204,"Head","",2024,53
2024-12-23 00:00:00.000,"01/10/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",32514,"Head","",2024,52
2024-12-16 00:00:00.000,"01/02/2025 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62231,"Head","",2024,51
2024-12-09 00:00:00.000,"12/26/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",67941,"Head","",2024,50
2024-12-02 00:00:00.000,"12/19/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",67587,"Head","",2024,49
2024-11-25 00:00:00.000,"12/12/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",40375,"Head","",2024,48
2024-11-18 00:00:00.000,"12/05/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",64658,"Head","",2024,47
2024-11-11 00:00:00.000,"11/29/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59002,"Head","",2024,46
2024-11-04 00:00:00.000,"11/21/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62782,"Head","",2024,45
2024-10-28 00:00:00.000,"11/14/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62673,"Head","",2024,44
2024-10-21 00:00:00.000,"11/07/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59399,"Head","",2024,43
2024-10-14 00:00:00.000,"10/31/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60478,"Head","",2024,42
2024-10-07 00:00:00.000,"10/24/2024 11:57:10","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57022,"Head","",2024,41
2024-09-30 00:00:00.000,"10/17/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60032,"Head","",2024,40
2024-09-23 00:00:00.000,"10/10/2024 11:58:11","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58740,"Head","",2024,39
2024-09-16 00:00:00.000,"10/03/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59010,"Head","",2024,38
2024-09-09 00:00:00.000,"09/26/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",61017,"Head","",2024,37
2024-09-02 00:00:00.000,"09/19/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",52206,"Head","",2024,36
2024-08-26 00:00:00.000,"09/12/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",55841,"Head","",2024,35
2024-08-19 00:00:00.000,"09/05/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",58163,"Head","",2024,34
2024-08-12 00:00:00.000,"08/29/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",54819,"Head","",2024,33
2024-08-05 00:00:00.000,"08/22/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",57741,"Head","",2024,32
2024-07-29 00:00:00.000,"08/15/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59235,"Head","",2024,31
2024-07-22 00:00:00.000,"08/08/2024 10:19:25","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59508,"Head","",2024,30
2024-07-15 00:00:00.000,"08/01/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",59420,"Head","",2024,29
2024-07-08 00:00:00.000,"07/25/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",62565,"Head","",2024,28
2024-07-01 00:00:00.000,"07/18/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",41653,"Head","",2024,27
2024-06-24 00:00:00.000,"07/11/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63314,"Head","",2024,26
2024-06-17 00:00:00.000,"07/05/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63858,"Head","",2024,25
2024-06-10 00:00:00.000,"06/27/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63889,"Head","",2024,24
2024-06-03 00:00:00.000,"06/20/2024 10:19:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63603,"Head","",2024,23
2024-05-27 00:00:00.000,"06/13/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",53631,"Head","",2024,22
2024-05-20 00:00:00.000,"06/06/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",61706,"Head","",2024,21
2024-05-13 00:00:00.000,"05/30/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",66340,"Head","",2024,20
2024-05-06 00:00:00.000,"05/23/2024 10:00:01","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",65644,"Head","",2024,19
2024-04-29 00:00:00.000,"05/16/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60089,"Head","",2024,18
2024-04-22 00:00:00.000,"05/09/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",60296,"Head","",2024,17
2024-04-15 00:00:00.000,"05/02/2024 10:00:02","Livestock","Federally Inspected Slaughter (Actual)","Head Slaughtered","Slaughter Hogs","Sows",63965,"Head","",2024,16
